Scenario,Power Station Name,Grouping,Carrier,Unit size (MW),Number units,Capacity (MW),Commissioning Date,Decommissioning Date,Heat Rate (GJ/MWh),CO2 Emissions (kgCO2/MWh),Fuel Price (R/GJ),Max Ramp Up (%/h),Max Ramp Down (%/h),Max Ramp Start Up (%/h),Max Ramp Shut Down (%/h),Min Stable Level (%),Min Up Time (h),Min Down Time (h),Variable O&M Cost (R/MWh),Fixed O&M Cost (R/kW/yr),Unit Start Up Cost (R),Start Up Cost (R),Shut Down Cost (R),GPS Latitude,GPS Longitude,geometry,NAME_1,index_right,name,region
BASE,Arnot*,eskom,coal,350.0,3.0,1050.0,-,2027,12.744,1047.0,45.18,0.345,0.345,0.1725,0.1725,0.65,48.0,48.0,88.3663253697383,1176.01639590444,48745.6446678271,146236.9340034813,0,-25.94444,29.79166,POINT (29.79166 -25.94444),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Arnot**,eskom,coal,350.0,3.0,1050.0,-,2029,12.995,1047.0,45.18,0.345,0.345,0.1725,0.1725,0.65,0.0,0.0,88.3663253697383,1176.01639590444,48745.6446678271,146236.9340034813,0,-25.94444,29.79166,POINT (29.79166 -25.94444),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Camden*,eskom,coal,190.0,3.0,570.0,-,2024,13.584,1116.0,45.18,0.178378378378378,0.178378378378378,0.089189189189189,0.089189189189189,0.0,0.0,0.0,88.3663253697383,1577.42478498294,18773.643629124,56320.930887372,0,-26.62007,30.09113,POINT (30.09113 -26.62007),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Camden**,eskom,coal,182.2,5.0,911.0,-,2025,14.28,1116.0,45.18,0.178378378378378,0.178378378378378,0.089189189189189,0.089189189189189,0.0,0.0,0.0,88.3663253697383,1577.42478498294,18773.643629124,93868.21814561999,0,-26.62007,30.09113,POINT (30.09113 -26.62007),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Duvha*,eskom,coal,575.0,2.0,1150.0,-,2033,12.066,991.0,45.18,0.4,0.4,0.2,0.2,0.65,0.0,0.0,88.3663253697383,1126.42919681456,91694.3754266212,183388.7508532424,0,-25.95954,29.34094,POINT (29.34094 -25.95954),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Duvha**,eskom,coal,575.0,3.0,1725.0,-,2034,12.066,991.0,45.18,0.4,0.4,0.2,0.2,0.65,0.0,0.0,88.3663253697383,1126.42919681456,91694.3754266212,275083.12627986365,0,-25.95954,29.34094,POINT (29.34094 -25.95954),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Grootvlei*,eskom,coal,190.0,2.0,380.0,-,2026,13.79,1133.0,45.18,0.167,0.167,0.0835,0.0835,0.65,0.0,0.0,88.3663253697383,1175.97905802048,23714.1198372924,47428.2396745848,0,-26.76955,28.49951,POINT (28.49951 -26.76955),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Grootvlei**,eskom,coal,190.0,1.0,190.0,-,2027,12.744,1133.0,45.18,0.167,0.167,0.0835,0.0835,0.65,48.0,48.0,88.3663253697383,1175.97905802048,23714.1198372924,23714.1198372924,0,-26.76955,28.49951,POINT (28.49951 -26.76955),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Hendrina*,eskom,coal,190.0,4.0,760.0,-,2024,13.266,1090.0,45.18,0.333,0.333,0.1665,0.1665,0.0,0.0,0.0,88.3663253697383,1175.98403640501,15018.9149032992,60075.6596131968,0,-26.03138,29.60138,POINT (29.60138 -26.03138),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Hendrina**,eskom,coal,169.0,2.0,338.0,-,2025,14.28,1090.0,45.18,0.333,0.333,0.1665,0.1665,0.65,0.0,0.0,88.3663253697383,1175.98403640501,15018.9149032992,30037.8298065984,0,-26.62007,30.09113,POINT (30.09113 -26.62007),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Kelvin,IPP,coal,80.0,2.0,160.0,-,2027,12.372,1375.0,45.18,0.375,0.375,0.1875,0.1875,0.65,,,99.5676905574516,1201.48332195677,225082.721274175,450165.44254835,0,-26.115776,28.1138,POINT (28.1138 -26.115776),Gauteng,2,Gauteng,Gauteng
BASE,Kendal*,eskom,coal,640.0,3.0,1920.0,-,2044,11.782,1056.0,45.18,0.167,0.167,0.0835,0.0835,0.0,0.0,0.0,88.3663253697383,1118.95788623436,84316.6169931513,252949.85097945388,0,-26.08805,28.96888,POINT (28.96888 -26.08805),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Kendal**,eskom,coal,640.0,3.0,1920.0,-,2050,11.782,1056.0,45.18,0.167,0.167,0.0835,0.0835,0.0,0.0,0.0,88.3663253697383,1118.95788623436,84316.6169931513,252949.85097945388,0,-26.08805,28.96888,POINT (28.96888 -26.08805),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Komati,eskom,coal,114.0,1.0,114.0,-,2022,15.123,1010.0,45.18,0.167,0.167,0.0835,0.0835,0.0,0.0,0.0,88.3663253697383,1115.97458930603,8782.97661497838,8782.97661497838,0,-26.09078,29.47446,POINT (29.47446 -26.09078),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Kriel*,eskom,coal,405.0,3.0,1215.0,-,2028,12.995,1010.0,45.18,0.454736842105263,0.454736842105263,0.2273684210526315,0.2273684210526315,0.65,0.0,0.0,88.3663253697383,1115.97458930603,63237.5146040728,189712.5438122184,0,-26.25404,29.18008,POINT (29.18008 -26.25404),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Kriel**,eskom,coal,475.0,3.0,1425.0,-,2030,12.995,1010.0,45.18,0.454736842105263,0.454736842105263,0.2273684210526315,0.2273684210526315,0.65,0.0,0.0,88.3663253697383,1115.97458930603,63237.5146040728,189712.5438122184,0,-26.25404,29.18008,POINT (29.18008 -26.25404),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Kusile*,eskom,coal,720.0,4.0,2880.0,-,beyond 2050,10.305,947.0,45.18,0.6,0.6,0.3,0.3,0.0,0.0,0.0,121.970420932878,1165.56676678043,87058.6696962685,348234.678785074,0,-25.92007,28.924942,POINT (28.924942 -25.92007),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Kusile**,eskom,coal,720.0,1.0,720.0,2023,beyond 2050,10.305,947.0,45.18,0.6,0.6,0.3,0.3,0.0,0.0,0.0,121.970420932878,1165.56676678043,87058.6696962685,87058.6696962685,0,-25.92007,28.924942,POINT (28.924942 -25.92007),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Kusile***,eskom,coal,720.0,1.0,720.0,2024,beyond 2050,10.305,947.0,45.18,0.6,0.6,0.3,0.3,0.0,0.0,0.0,121.970420932878,1165.56676678043,87058.6696962685,87058.6696962685,0,-25.92007,28.924942,POINT (28.924942 -25.92007),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Lethabo*,eskom,coal,593.0,3.0,1779.0,-,2038,11.003,986.0,45.18,0.596964586846543,0.596964586846543,0.2984822934232715,0.2984822934232715,0.65,0.0,0.0,88.3663253697383,1115.97458930603,77729.5919647099,233188.7758941297,0,-26.74027,27.975,POINT (27.975 -26.74027),Free State,2,Gauteng,Gauteng
BASE,Lethabo**,eskom,coal,593.0,3.0,1779.0,-,2041,11.519,986.0,45.18,0.596964586846543,0.596964586846543,0.2984822934232715,0.2984822934232715,0.0,0.0,0.0,88.3663253697383,1115.97458930603,77729.5919647099,233188.7758941297,0,-26.74027,27.975,POINT (27.975 -26.74027),Free State,2,Gauteng,Gauteng
BASE,Majuba*,eskom,coal,606.0,3.0,1818.0,-,2048,11.782,1056.0,45.18,0.167,0.166939443535188,0.0835,0.083469721767594,0.0,0.0,0.0,88.3663253697383,1115.97458930603,160728.803902389,482186.41170716693,0,-27.09555,29.77055,POINT (29.77055 -27.09555),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Majuba**,eskom,coal,663.0,3.0,1989.0,-,2051,11.032,988.0,45.18,0.167,0.170149253731343,0.0835,0.0850746268656715,0.0,0.0,0.0,88.3663253697383,1115.97458930603,176538.078918999,529614.236756997,0,-27.09555,29.77055,POINT (29.77055 -27.09555),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Matimba*,eskom,coal,615.0,3.0,1845.0,-,2042,11.682,1047.0,45.18,0.286,0.286,0.143,0.143,0.0,0.0,0.0,88.3663253697383,1118.98402275313,81681.8069817747,245045.42094532412,0,-23.66777,27.61277,POINT (27.61277 -23.66777),Limpopo,5,Limpopo,Limpopo
BASE,Matimba**,eskom,coal,615.0,3.0,1845.0,-,2044,11.519,1057.0,45.18,0.286,0.286,0.143,0.143,0.0,0.0,0.0,88.3663253697383,1118.98402275313,81681.8069817747,245045.42094532412,0,-23.66777,27.61277,POINT (27.61277 -23.66777),Limpopo,5,Limpopo,Limpopo
BASE,Matla*,eskom,coal,575.0,3.0,1725.0,-,2032,12.066,991.0,45.18,0.250434782608696,0.250434782608696,0.125217391304348,0.125217391304348,0.65,0.0,0.0,88.3663253697383,1115.97458930603,76411.9795221843,229235.93856655288,0,-26.28036,29.14229,POINT (29.14229 -26.28036),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Matla**,eskom,coal,575.0,3.0,1725.0,-,2036,12.066,991.0,45.18,0.250434782608696,0.250434782608696,0.125217391304348,0.125217391304348,0.65,0.0,0.0,88.3663253697383,1115.97458930603,76411.9795221843,229235.93856655288,0,-26.28036,29.14229,POINT (29.14229 -26.28036),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Medupi*,eskom,coal,720.0,5.0,3600.0,-,beyond 2050,10.305,930.0,45.18,0.597510373443983,0.597510373443983,0.2987551867219915,0.2987551867219915,0.0,0.0,0.0,121.970420932878,1201.47709897611,87058.6696962685,435293.3484813425,0,-23.42,27.33,POINT (27.33 -23.42),Limpopo,5,Limpopo,Limpopo
BASE,Medupi**,eskom,coal,717.0,1.0,717.0,-,beyond 2050,10.305,930.0,45.18,0.597510373443983,0.597510373443983,0.2987551867219915,0.2987551867219915,0.0,0.0,0.0,121.970420932878,1201.47709897611,87058.6696962685,87058.6696962685,0,-23.42,27.33,POINT (27.33 -23.42),Limpopo,5,Limpopo,Limpopo
BASE,Tutuka*,eskom,coal,585.0,3.0,1755.0,-,2030,10.495,981.0,45.18,0.333,0.333,0.1665,0.1665,0.65,0.0,0.0,88.3663253697383,1115.97458930603,76411.9795221843,229235.93856655288,0,-26.77565,29.35212,POINT (29.35212 -26.77565),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Tutuka**,eskom,coal,585.0,3.0,1755.0,-,2031,10.495,981.0,45.18,0.333,0.333,0.1665,0.1665,0.65,0.0,0.0,88.3663253697383,1115.97458930603,76411.9795221843,229235.93856655288,0,-26.77565,29.35212,POINT (29.35212 -26.77565),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Koeberg,eskom,nuclear,927.0,2.0,1854.0,-,2047,11.111,0.0,18,0.1,0.1,0.05,0.05,0.0,,,56.0068259385666,1477.33560864619,0.0,0.0,0,-33.67359354,18.428247,POINT (18.428247 -33.67359354),Western Cape,9,Western Cape,Western Cape
BASE,Ankerlig,eskom,ocgt_diesel,148.0,9.0,1332.0,-,2039,11.519,574.0,373,,,,,0.0,,,3.73378839590444,243.940841865757,0.0,0.0,0,-33.592,18.4607,POINT (18.4607 -33.592),Western Cape,9,Western Cape,Western Cape
BASE,Gourikwa,eskom,ocgt_diesel,148.0,5.0,740.0,-,2038,11.519,574.0,373,,,,,0.0,,,3.73378839590444,243.940841865757,0.0,0.0,0,-34.16526,21.96077,POINT (21.96077 -34.16526),Western Cape,9,Western Cape,Western Cape
BASE,Acacia,eskom,ocgt_avf,57.0,3.0,171.0,-,2026,11.519,574.0,373,,,,,0.0,,,3.73378839590444,243.940841865757,0.0,0.0,0,-33.88408,18.53361,POINT (18.53361 -33.88408),Western Cape,9,Western Cape,Western Cape
BASE,PortRex,eskom,ocgt_avf,57.0,3.0,171.0,-,2026,11.519,574.0,373,,,,,0.0,,,3.73378839590444,243.940841865757,0.0,0.0,0,-33.02739,27.88382,POINT (27.88382 -33.02739),Eastern Cape,0,Eastern Cape,Eastern Cape
BASE,Gariep,eskom,hydro,90.0,4.0,360.0,-,beyond 2050,-,0.0,-,,,,,0.0,,,435.608646188851,0.0,0.0,0.0,0,-30.62396,25.50403,POINT (25.50403 -30.62396),Eastern Cape,3,Hydra Central,Hydra Central
BASE,Vanderkloof,eskom,hydro,120.0,2.0,240.0,-,beyond 2050,-,0.0,-,,,,,0.0,,,435.608646188851,0.0,0.0,0.0,0,-29.99337,24.73384,POINT (24.73384 -29.99337),Northern Cape,3,Hydra Central,Hydra Central
BASE,AcwaDao,RMIPPP,rmippp,150.0,1.0,150.0,2025,2045,9.16,,-,,,,,0.0,,,,0.0,0.0,0.0,0,-28.8891461968036,21.9800586392359,POINT (21.9800586392359 -28.8891461968036),Northern Cape,8,Northern Cape,Northern Cape
BASE,MuliloTotalHydra,RMIPPP,rmippp,75.0,1.0,75.0,2025,2045,9.16,,-,,,,,0.0,,,1800.0,0.0,0.0,0.0,0,-30.67566,24.06759,POINT (24.06759 -30.67566),Northern Cape,3,Hydra Central,Hydra Central
BASE,Oya,RMIPPP,rmippp,128.0,1.0,128.0,2025,2045,9.16,0.0,-,,,,,0.0,,,1800.0,0.0,0.0,0.0,0,-32.84891,20.32363,POINT (20.32363 -32.84891),Northern Cape,9,Western Cape,Western Cape
BASE,Scatec1,RMIPPP,rmippp,50.0,1.0,50.0,2024,2045,9.16,,-,,,,,0.0,,,1800.0,0.0,0.0,0.0,0,-29.4112838805742,21.0847327324929,POINT (21.0847327324929 -29.4112838805742),Northern Cape,8,Northern Cape,Northern Cape
BASE,Scatec2,RMIPPP,rmippp,50.0,1.0,50.0,2024,2045,9.16,,-,,,,,0.0,,,1800.0,0.0,0.0,0.0,0,-29.4112838805742,21.0847327324929,POINT (21.0847327324929 -29.4112838805742),Northern Cape,8,Northern Cape,Northern Cape
BASE,Scatec3,RMIPPP,rmippp,50.0,1.0,50.0,2024,2045,9.16,,-,,,,,0.0,,,1800.0,0.0,0.0,0.0,0,-29.4112838805742,21.0847327324929,POINT (21.0847327324929 -29.4112838805742),Northern Cape,8,Northern Cape,Northern Cape
BASE,Umoyilanga,RMIPPP,rmippp,75.0,1.0,75.0,2025,2045,9.16,,-,,,,,0.0,,,1800.0,0.0,0.0,0.0,0,-28.4519839474036,21.2331531845134,POINT (21.2331531845134 -28.4519839474036),Northern Cape,8,Northern Cape,Northern Cape
BASE,Avon,IPP,ocgt_diesel,167.5,4.0,670.0,-,2046,11.519,574.0,373,,,,,0.0,,,3.73378839590444,210.336746302617,0.0,0.0,0,-29.251,31.0941,POINT (31.0941 -29.251),KwaZulu-Natal,4,KwaZulu Natal,Kwazulu Natal
BASE,Dedisa,IPP,ocgt_diesel,167.5,2.0,335.0,-,2046,11.519,574.0,373,,,,,0.0,,,3.73378839590444,210.336746302617,0.0,0.0,0,-33.4433,25.4022,POINT (25.4022 -33.4433),Eastern Cape,0,Eastern Cape,Eastern Cape
BASE,Secunda_coal,Sasol,sasol_coal,42.86,14.0,600.04,-,2035,12.372,1347.0,15.6,,,,,0.65,,,88.3663253697383,1201.48332195677,225082.721274175,3151158.09783845,0,-26.5036,29.1803,POINT (29.1803 -26.5036),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Sasolburg_coal,Sasol,sasol_coal,,,128.0,-,2035,12.372,1347.0,15.6,,,,,0.65,,,88.3663253697383,1201.48332195677,225082.721274175,0.0,0,-26.5036,29.1803,POINT (29.1803 -26.5036),Mpumalanga,6,Mpumalanga,Mpumalanga
BASE,Sasol_ice,Sasol,sasol_gas,9.7,18.0,174.6,-,2039,9.6,432.0,75,,,,,0.0,,,88.3663253697383,0.0,0.0,0.0,0,-26.8102,27.8277,POINT (27.8277 -26.8102),Free State,2,Gauteng,Gauteng
BASE,Sasol_ocgt,Sasol,sasol_gas,50.0,5.0,250.0,-,2039,9.6,432.0,75,,,,,0.0,,,3.73378839590444,0.0,0.0,0.0,0,-26.8102,27.8277,POINT (27.8277 -26.8102),Free State,2,Gauteng,Gauteng
